记录数,地区,国际旅游外汇收入（百万美元）,年
1,北京市,4026.3,2006
1,天津市,625.9,2006
1,河北省,243.1,2006
1,山西省,164.2,2006
1,内蒙古自治区,403.7,2006
1,辽宁省,934.3,2006
1,吉林省,137.2,2006
1,黑龙江省,492,2006
1,上海市,3903.9,2006
1,江苏省,2786.64,2006
1,浙江省,2132.7,2006
1,安徽省,226.73,2006
1,福建省,1471.1,2006
1,江西省,139.61,2006
1,山东省,1014.05,2006
1,河南省,273.76,2006
1,湖北省,320,2006
1,湖南省,503.36,2006
1,广东省,7532.79,2006
1,广西壮族自治区,423.12,2006
1,海南省,229.12,2006
1,重庆市,308.72,2006
1,四川省,395.23,2006
1,贵州省,115.16,2006
1,云南省,658.44,2006
1,西藏自治区,60.94,2006
1,陕西省,510.87,2006
1,甘肃省,62.93,2006
1,青海省,13.25,2006
1,宁夏回族自治区,2.43,2006
1,新疆维吾尔自治区,128,2006
1,北京市,4580,2007
1,天津市,779,2007
1,河北省,309,2007
1,山西省,222,2007
1,内蒙古自治区,545,2007
1,辽宁省,1228,2007
1,吉林省,179,2007
1,黑龙江省,643,2007
1,上海市,4673,2007
1,江苏省,3469,2007
1,浙江省,2708,2007
1,安徽省,344,2007
1,福建省,2169,2007
1,江西省,196,2007
1,山东省,1352,2007
1,河南省,318,2007
1,湖北省,413,2007
1,湖南省,642,2007
1,广东省,8706,2007
1,广西壮族自治区,577,2007
1,海南省,302,2007
1,重庆市,382,2007
1,四川省,512,2007
1,贵州省,129,2007
1,云南省,860,2007
1,西藏自治区,135,2007
1,陕西省,612,2007
1,甘肃省,70,2007
1,青海省,16,2007
1,宁夏回族自治区,3,2007
1,新疆维吾尔自治区,162,2007
1,北京市,4459.13,2008
1,天津市,1001.39,2008
1,河北省,273.95,2008
1,山西省,300.65,2008
1,内蒙古自治区,577.19,2008
1,辽宁省,1526.18,2008
1,吉林省,211.44,2008
1,黑龙江省,869.95,2008
1,上海市,4971.72,2008
1,江苏省,3880.2,2008
1,浙江省,3024.08,2008
1,安徽省,454.45,2008
1,福建省,2393.53,2008
1,江西省,251.7,2008
1,山东省,1391.1,2008
1,河南省,374.44,2008
1,湖北省,442.55,2008
1,湖南省,617.42,2008
1,广东省,9174.98,2008
1,广西壮族自治区,601.66,2008
1,海南省,313.88,2008
1,重庆市,449.78,2008
1,四川省,153.88,2008
1,贵州省,116.97,2008
1,云南省,1007.55,2008
1,西藏自治区,31.12,2008
1,陕西省,660.11,2008
1,甘肃省,16.03,2008
1,青海省,10.15,2008
1,宁夏回族自治区,3.01,2008
1,新疆维吾尔自治区,135.78,2008
1,北京市,4356.68,2009
1,天津市,1182.64,2009
1,河北省,307.81,2009
1,山西省,377.94,2009
1,内蒙古自治区,558.31,2009
1,辽宁省,1856.21,2009
1,吉林省,242.94,2009
1,黑龙江省,638.68,2009
1,上海市,4744.02,2009
1,江苏省,4016.01,2009
1,浙江省,3223.58,2009
1,安徽省,565.84,2009
1,福建省,2599.23,2009
1,江西省,289.75,2009
1,山东省,1765.3,2009
1,河南省,433.03,2009
1,湖北省,510.2,2009
1,湖南省,672.7,2009
1,广东省,10028.13,2009
1,广西壮族自治区,643.34,2009
1,海南省,276.66,2009
1,重庆市,537.21,2009
1,四川省,288.56,2009
1,贵州省,110.44,2009
1,云南省,1172.21,2009
1,西藏自治区,78.73,2009
1,陕西省,771.07,2009
1,甘肃省,12.54,2009
1,青海省,15.42,2009
1,宁夏回族自治区,4.43,2009
1,新疆维吾尔自治区,136.63,2009
1,北京市,5044.61,2010
1,天津市,1419.51,2010
1,河北省,350.71,2010
1,山西省,464.6,2010
1,内蒙古自治区,601.9,2010
1,辽宁省,2259.33,2010
1,吉林省,304.92,2010
1,黑龙江省,762.5,2010
1,上海市,6340.92,2010
1,江苏省,4783.43,2010
1,浙江省,3930.2,2010
1,安徽省,708.98,2010
1,福建省,2978.24,2010
