记录数,地区,地方财政收入（亿元）,年
1,北京市,1117.15,2006
1,天津市,417.05,2006
1,河北省,620.53,2006
1,山西省,583.38,2006
1,内蒙古自治区,343.38,2006
1,辽宁省,817.67,2006
1,吉林省,245.2,2006
1,黑龙江省,386.84,2006
1,上海市,1576.07,2006
1,江苏省,1656.68,2006
1,浙江省,1298.2,2006
1,安徽省,428.03,2006
1,福建省,541.17,2006
1,江西省,305.52,2006
1,山东省,1356.25,2006
1,河南省,679.17,2006
1,湖北省,476.08,2006
1,湖南省,477.93,2006
1,广东省,2179.46,2006
1,广西壮族自治区,342.58,2006
1,海南省,81.81,2006
1,重庆市,317.72,2006
1,四川省,607.59,2006
1,贵州省,226.82,2006
1,云南省,379.97,2006
1,西藏自治区,14.56,2006
1,陕西省,362.48,2006
1,甘肃省,141.22,2006
1,青海省,42.24,2006
1,宁夏回族自治区,61.36,2006
1,新疆维吾尔自治区,219.46,2006
1,北京市,1492.64,2007
1,天津市,540.44,2007
1,河北省,789.12,2007
1,山西省,597.89,2007
1,内蒙古自治区,492.36,2007
1,辽宁省,1082.69,2007
1,吉林省,320.69,2007
1,黑龙江省,440.47,2007
1,上海市,2074.48,2007
1,江苏省,2237.73,2007
1,浙江省,1649.5,2007
1,安徽省,543.7,2007
1,福建省,699.46,2007
1,江西省,389.85,2007
1,山东省,1675.4,2007
1,河南省,862.08,2007
1,湖北省,590.36,2007
1,湖南省,606.55,2007
1,广东省,2785.8,2007
1,广西壮族自治区,418.83,2007
1,海南省,108.29,2007
1,重庆市,442.7,2007
1,四川省,850.86,2007
1,贵州省,285.14,2007
1,云南省,486.71,2007
1,西藏自治区,20.14,2007
1,陕西省,475.24,2007
1,甘肃省,190.91,2007
1,青海省,56.71,2007
1,宁夏回族自治区,80.03,2007
1,新疆维吾尔自治区,285.86,2007
1,北京市,1837.32,2008
1,天津市,675.62,2008
1,河北省,947.59,2008
1,山西省,748,2008
1,内蒙古自治区,650.68,2008
1,辽宁省,1356.08,2008
1,吉林省,422.8,2008
1,黑龙江省,578.28,2008
1,上海市,2358.75,2008
1,江苏省,2731.41,2008
1,浙江省,1933.39,2008
1,安徽省,724.62,2008
1,福建省,833.4,2008
1,江西省,488.65,2008
1,山东省,1957.05,2008
1,河南省,1008.9,2008
1,湖北省,710.85,2008
1,湖南省,722.71,2008
1,广东省,3310.32,2008
1,广西壮族自治区,518.42,2008
1,海南省,144.86,2008
1,重庆市,577.57,2008
1,四川省,1041.66,2008
1,贵州省,347.84,2008
1,云南省,614.05,2008
1,西藏自治区,24.88,2008
1,陕西省,591.48,2008
1,甘肃省,264.97,2008
1,青海省,71.57,2008
1,宁夏回族自治区,95.01,2008
1,新疆维吾尔自治区,361.06,2008
1,北京市,2026.81,2009
1,天津市,821.99,2009
1,河北省,1067.12,2009
1,山西省,805.83,2009
1,内蒙古自治区,850.86,2009
1,辽宁省,1591.22,2009
1,吉林省,487.09,2009
1,黑龙江省,641.66,2009
1,上海市,2540.3,2009
1,江苏省,3228.78,2009
1,浙江省,2142.51,2009
1,安徽省,863.92,2009
1,福建省,932.43,2009
1,江西省,581.3,2009
1,山东省,2198.63,2009
1,河南省,1126.06,2009
1,湖北省,814.87,2009
1,湖南省,847.62,2009
1,广东省,3649.81,2009
1,广西壮族自治区,620.99,2009
1,海南省,178.24,2009
1,重庆市,655.17,2009
1,四川省,1174.59,2009
1,贵州省,416.48,2009
1,云南省,698.25,2009
1,西藏自治区,30.09,2009
1,陕西省,735.27,2009
1,甘肃省,286.59,2009
1,青海省,87.74,2009
1,宁夏回族自治区,111.58,2009
1,新疆维吾尔自治区,388.78,2009
1,北京市,2353.93,2010
1,天津市,1068.81,2010
1,河北省,1331.85,2010
1,山西省,969.67,2010
1,内蒙古自治区,1069.98,2010
1,辽宁省,2004.84,2010
1,吉林省,602.41,2010
1,黑龙江省,755.58,2010
1,上海市,2873.58,2010
1,江苏省,4079.86,2010
1,浙江省,2608.47,2010
1,安徽省,1149.4,2010
1,福建省,1151.49,2010
1,江西省,778.09,2010
1,山东省,2749.38,2010
1,河南省,1381.32,2010
1,湖北省,1011.23,2010
1,湖南省,1081.69,2010
1,广东省,4517.04,2010
1,广西壮族自治区,771.99,2010
1,海南省,270.99,2010
1,重庆市,952.07,2010
1,四川省,1561.67,2010
1,贵州省,533.73,2010
1,云南省,871.19,2010
1,西藏自治区,36.65,2010
1,陕西省,958.21,2010
1,甘肃省,353.58,2010
1,青海省,110.22,2010
1,宁夏回族自治区,153.55,2010
1,新疆维吾尔自治区,500.58,2010
1,北京市,3006.28,2011
1,天津市,1455.13,2011
1,河北省,1737.77,2011
1,山西省,1213.43,2011
1,内蒙古自治区,1356.67,2011
1,辽宁省,2643.15,2011
1,吉林省,850.1,2011
1,黑龙江省,997.55,2011
1,上海市,3429.83,2011
1,江苏省,5148.91,2011
1,浙江省,3150.8,2011
1,安徽省,1463.56,2011
1,福建省,1501.51,2011
1,江西省,1053.43,2011
1,山东省,3455.93,2011
1,河南省,1721.76,2011
1,湖北省,1526.91,2011
1,湖南省,1517.07,2011
1,广东省,5514.84,2011
1,广西壮族自治区,947.72,2011
1,海南省,340.12,2011
1,重庆市,1488.33,2011
1,四川省,2044.79,2011
1,贵州省,773.08,2011
1,云南省,1111.16,2011
1,西藏自治区,54.76,2011
1,陕西省,1500.18,2011
1,甘肃省,450.12,2011
1,青海省,151.81,2011
1,宁夏回族自治区,219.98,2011
1,新疆维吾尔自治区,720.43,2011
